name.length,age
26,21.2786
23,20.7310
18,21.0431
27,20.7721
36,21.2539
24,21.0185
19,21.0021
20,21.0349
21,21.5661
24,20.6297
22,20.8569
26,21.3415
17,20.5229
23,21.1362
27,21.2621
23,20.6434
21,20.9172
19,21.1992
19,21.3771
17,21.2101
23,21.2758
19,21.0787
28,20.9692
31,21.3525
18,20.9473
23,24.3997
26,21.0157
20,20.4956
23,21.1608
14,20.8706
30,20.6571
28,20.6845
28,21.3306
26,20.7803
28,21.6646
20,21.1088
22,20.7283
30,21.8125
25,23.4579
19,20.9938
25,23.1348
26,20.3121
31,21.5305
32,21.3908
27,20.5695
27,23.4634
26,20.6297
22,22.3546
21,20.8077
24,21.1910
23,22.0233
25,20.5613
23,20.6735
20,21.6235
19,21.4921
28,21.2430
22,20.6407
25,21.1307
23,20.8350
29,20.5175
18,20.5667
28,20.5914
27,20.3860
27,21.3361
23,20.8816
31,21.2621
20,22.0397
30,21.2594
17,20.8405
24,21.5332
28,20.8268
24,20.3915
27,21.0787
27,20.4490
25,22.4559
32,21.7632
20,21.6235
29,22.0780
29,21.4620
18,21.0623
31,20.8816
10,22.3244
26,21.9083
17,22.8501
30,21.2786
26,21.4374
24,20.3066
29,24.6051
28,22.3326
23,21.1444
25,21.2211
10,22.4969
28,21.4346
24,20.9227
21,20.8652
26,20.2218
16,22.1027
32,21.2238
21,21.4456
16,20.5941
24,23.0664
25,20.5530
30,20.6160
32,21.1718
21,20.5092
23,21.8590
27,22.4394
22,21.0267
19,20.7474
27,22.2943
18,21.3771
23,21.6838
23,21.0678
28,21.2320
31,20.4490
26,21.8125
24,21.2047
21,21.1718
18,24.1342
17,20.6762
23,21.0075
33,19.8522
21,19.7043
14,20.5613
23,19.6632
26,23.2772
20,19.7782
28,19.7728
25,19.5428
25,20.5640
20,19.4305
17,20.1396
27,20.4079
23,19.5948
24,19.6441
19,20.1697
24,20.3915
15,19.6222
29,19.7399
22,20.2026
22,19.9233
26,20.1834
24,19.7399
23,19.6715
25,20.7146
23,20.0684
21,20.1424
27,20.4134
21,20.5448
17,21.2101
27,19.8960
28,20.7858
23,20.1177
24,20.0548
28,19.7919
22,20.1396
21,20.4490
25,19.9726
25,19.9973
19,19.6468
21,20.4956
28,21.1718
22,19.7536
27,19.4825
25,19.9206
29,19.4031
22,19.7673
30,20.5476
22,19.8001
20,20.9665
19,19.9973
30,19.7645
21,20.0794
23,19.8193
27,20.0712
17,19.4442
18,20.1807
29,20.3176
18,19.3922
29,19.6578
27,19.9398
24,19.6797
16,19.6961
21,21.1061
21,21.2786
25,19.9370
16,19.9398
13,22.1821
27,19.5373
23,20.1040
23,19.5619
21,19.4716
26,19.8741
18,20.7146
23,21.0787
21,20.9281
31,19.9507
23,19.4442
22,19.5291
33,19.6824
16,20.4435
18,20.6735
24,20.3477
23,19.4579
18,19.8741
25,20.3422
14,20.2683
18,20.1697
33,20.0712
19,19.8385
30,19.4141
22,20.3888
28,20.3587
25,19.6934
28,20.2245
25,20.3285
23,21.2704
22,19.9671
32,19.6496
29,19.3922
29,20.8214
25,20.2820
24,20.2108
31,20.2382
23,19.6112
21,20.1643
27,20.4736
18,19.8357
24,19.9288
22,21.3196
20,21.0815
29,19.7810
25,20.1752
23,19.7837
17,20.2163
30,27.9863
24,23.2361
30,19.6797
23,19.4387
28,20.8706
18,20.6680
16,19.6194
25,20.6735
19,21.4648
23,21.4483
21,19.7864
19,20.0712
17,19.8166
23,20.2656
24,21.5934
17,20.2628
15,26.2259
27,21.2074
25,19.4278
25,19.9288
22,19.3867
28,19.7810
24,20.6571
21,20.4983
28,26.8720
17,20.2190
18,20.0164
22,19.9480
17,20.1369
22,22.0096
27,19.5838
18,19.8823
21,19.3867
27,20.5065
29,20.6270
30,20.5941
17,19.5784
27,20.1944
22,20.0548
33,19.6413
27,18.6037
27,21.9357
31,23.2142
27,19.7454
18,20.3943
33,20.4928
28,20.3368
27,20.3696
25,20.0219
27,22.7625
24,21.1636
23,19.0910
24,19.1650
24,19.2772
30,19.1431
15,18.3819
31,19.0445
27,18.8172
29,18.4449
36,18.7871
23,19.1759
22,20.3176
22,19.4689
25,19.3101
27,18.6940
20,18.6174
31,18.8364
30,18.7789
21,19.2498
26,18.7981
19,18.9459
19,19.2088
20,19.4524
17,19.5291
22,18.8255
16,19.0664
27,19.7426
20,18.5435
23,19.3621
25,19.0335
27,20.0027
30,18.6639
14,18.7379
22,21.4237
22,20.3121
22,19.9836
28,19.3867
25,19.2416
28,18.5818
23,20.2053
28,19.8357
27,19.0500
25,19.2553
23,19.2936
19,19.0281
21,19.2115
27,19.3785
29,20.1451
23,18.8939
20,20.3176
22,19.0582
26,18.6639
28,18.7324
25,18.7817
30,18.8200
22,19.8877
21,19.0664
18,19.2964
27,19.0746
29,20.9363
25,19.1786
20,18.8364
23,19.1869
21,18.4093
24,18.5435
23,18.5955
24,18.5900
28,19.9233
30,18.4312
27,19.9206
24,18.9624
25,18.9815
26,19.1431
22,18.7981
23,19.2690
20,19.0664
25,19.1595
32,18.7324
24,19.0910
23,18.4066
25,18.8556
18,19.1348
31,18.5462
25,18.6530
23,18.7296
22,18.9815
23,19.2252
17,18.5380
25,18.4367
24,18.5818
18,20.1862
25,18.6174
23,19.5948
14,19.0664
26,20.8460
28,18.4394
19,18.9760
24,18.4339
16,19.0527
15,19.2964
19,18.6557
22,18.7707
23,19.1376
19,19.5044
31,18.7269
27,19.2225
20,18.4586
25,19.5236
31,19.6167
31,20.4435
15,19.0062
28,19.1513
18,20.4271
26,20.2218
27,19.3265
23,19.0171
24,18.4860
21,19.0856
26,18.8392
28,18.7132
21,19.4168
26,18.8775
27,19.4223
28,18.6366
21,18.7324
33,18.9952
29,19.0801
15,18.5763
27,20.0493
26,19.1869
19,18.4723
18,19.0281
32,19.4743
25,19.6030
22,18.6174
15,21.7577
23,18.5517
24,19.8303
26,19.4798
27,20.9719
25,18.7625
21,18.9979
17,18.8008
23,18.4203
27,19.1102
31,20.7502
26,18.5298
23,20.2984
26,18.6968
18,19.8631
21,19.3895
24,26.6667
31,19.1376
27,18.5955
24,19.1129
24,18.7077
18,19.6523
17,19.1540
29,18.4230
19,18.6913
19,20.4600
27,18.8583
29,18.9952
22,19.2882
18,23.8604
24,19.7728
18,19.3457
18,18.8145
22,19.2197
27,20.1478
20,18.9706
25,26.6229
19,21.6674
19,21.6454
21,22.1437
20,22.2149
31,21.8426
28,22.3655
17,21.3552
25,21.3388
32,21.6728
21,22.4120
23,22.6475
25,22.8939
20,23.3402
21,22.8884
19,23.4196
20,25.9849
22,25.3908
27,21.6865
22,21.4127
28,19.7043
18,20.8569
20,22.2642
17,21.3306
21,21.0650
15,22.3655
25,21.7741
22,22.7570
20,22.0260
20,21.6345
18,20.7283
20,21.6235
15,20.7995
19,20.8953
16,21.3388
24,21.6920
27,20.7940
26,20.9829
20,21.6454
27,20.9473
25,20.4216
27,21.3060
21,20.7392
21,21.6181
17,21.5825
16,21.2539
17,22.3628
21,21.6263
28,22.2752
22,22.0507
19,18.5900
28,20.5886
17,22.2368
18,21.3580
26,22.2943
21,21.5140
22,22.1684
30,21.6619
29,21.2211
19,21.6071
15,21.7303
19,21.6591
18,20.9446
22,21.6975
30,21.9986
32,21.4428
30,20.4079
25,20.9500
23,21.4620
18,21.2758
17,22.0178
16,22.4695
22,20.4600
25,22.2396
28,22.8611
16,21.3279
27,24.7529
25,20.6489
21,22.2533
21,21.2594
17,21.4784
20,20.7529
26,22.1875
18,21.0048
21,21.9192
28,21.5852
21,22.3463
16,21.6756
19,21.5387
29,20.8953
24,21.1937
17,21.2156
18,21.2375
18,21.8672
21,20.6790
18,21.6044
23,21.9001
16,22.1136
20,21.1828
19,21.1800
20,21.4894
23,20.7420
21,21.0595
37,19.6715
22,22.2368
30,22.3080
19,21.7358
28,21.4894
24,21.1608
25,23.2142
23,20.9747
20,22.0233
15,21.1088
16,22.0205
23,21.3114
23,22.1711
19,20.5421
23,21.4593
20,21.7522
21,21.5989
16,24.4928
16,21.1608
26,20.6817
17,22.3436
21,21.6783
19,22.6694
24,21.4073
22,22.9268
27,21.3005
16,21.4949
32,21.0322
17,20.8159
18,21.0048
29,22.8090
19,21.6454
29,22.4887
18,20.2875
17,18.6612
19,19.9124
16,21.8645
17,20.7830
18,20.7775
16,21.4292
21,22.3299
18,22.2341
22,20.9117
18,22.2943
30,21.0732
35,23.5264
24,23.9206
24,22.1711
24,21.0869
15,23.3511
27,22.2505
24,24.0712
18,19.5236
20,21.7823
32,21.8480
18,21.2375
27,21.3279
22,21.3388
20,22.0561
24,25.1116
22,22.0589
20,21.8672
26,20.9500
21,24.0575
19,21.5743
17,20.8871
21,22.5024
22,21.3717
21,22.2396
18,21.8070
13,20.8898
28,22.3299
21,22.1164
20,20.8597
20,19.4086
21,22.2396
23,23.7645
14,21.8617
19,21.8508
25,21.9849
29,22.7433
15,21.2977
21,22.5133
15,21.5934
16,20.5859
19,20.5010
24,22.8611
16,21.2402
19,22.2560
22,20.0630
32,19.0965
16,21.4675
22,21.1034
16,20.8323
17,20.6680
26,24.3532
15,22.1273
27,22.2943
32,19.9097
25,21.0568
24,21.7057
21,22.0068
24,21.9001
23,22.4723
30,21.3443
28,21.8919
18,21.5715
15,21.6044
28,22.3436
28,20.6516
24,19.4743
27,23.6934
25,20.5421
18,21.6810
18,21.0732
15,21.4292
19,21.0869
31,22.1437
25,21.2238
23,21.1855
19,20.8789
24,20.7556
24,22.5955
18,23.3018
31,21.4401
27,24.4682
17,21.8097
23,21.7057
24,22.0424
16,22.3190
29,21.3279
22,25.1773
27,22.0698
19,21.2621
18,21.4456
16,22.7625
32,22.2423
28,21.8946
20,21.0376
19,22.8282
25,21.9411
19,20.8159
23,22.3655
15,22.1766
18,21.9849
29,22.2669
27,21.5688
19,20.7721
21,21.6893
25,23.3183
20,22.0616
17,21.3689
27,25.4319
19,23.7810
28,21.1198
26,20.0274
28,22.0068
23,20.9856
18,22.5243
29,22.2012
18,22.0999
22,20.3860
22,21.3689
17,23.0746
24,22.8775
25,23.9014
18,20.7310
19,20.4025
19,21.0787
21,18.4285
28,19.3402
18,19.1732
26,22.4285
22,25.4100
26,21.5414
30,20.6023
22,20.9637
20,22.1246
27,23.0637
22,21.6290
18,22.2286
23,21.1992
21,20.5886
19,22.2724
23,21.3224
28,21.3580
31,20.7474
22,21.5222
26,21.5086
21,21.3005
29,20.8214
25,21.1006
27,20.6762
27,25.4976
27,22.7543
16,22.6804
23,22.0178
18,21.6728
32,24.4682
31,20.2437
22,21.0979
18,22.7105
15,21.0021
24,22.9925
29,22.4394
14,21.7166
19,20.8104
29,20.8131
24,20.9281
17,21.4648
13,21.5113
28,23.9535
28,25.4100
23,19.5373
23,20.6105
30,21.0787
30,22.2615
35,22.4203
18,20.1068
10,21.3388
16,20.2930
26,23.1869
21,20.2930
19,19.4634
21,19.7426
17,20.2382
19,20.9637
26,20.4928
24,20.0794
21,20.3066
22,20.7201
19,20.9911
18,21.6318
27,20.4545
27,20.5065
32,21.3689
33,23.3895
18,19.7043
29,20.4435
21,20.4162
28,21.2786
17,21.0021
30,19.7426
21,23.4114
19,21.0924
17,20.7009
19,21.6181
27,21.3443
19,21.4209
31,23.4086
17,22.0808
32,21.7659
22,19.7864
17,23.2964
20,21.3251
18,21.5277
26,20.9884
30,21.2841
15,20.8789
27,20.2163
30,20.6352
21,19.4962
15,21.2348
23,21.6126
17,20.2382
20,21.2485
22,21.7960
25,20.7584
17,20.5229
15,19.9671
20,20.4682
24,20.0684
21,20.6626
21,21.5578
20,20.6461
17,21.4401
21,20.2984
21,20.5613
21,23.9781
17,19.9726
19,20.8405
20,19.7207
20,21.1937
26,20.4079
25,23.3840
18,19.8795
24,21.3525
23,20.0356
28,20.6297
33,20.4517
23,21.4483
22,20.2053
19,21.0185
26,20.1999
19,21.6482
29,19.9808
20,20.5284
20,21.6646
33,20.7639
17,21.3251
23,19.4606
18,20.2491
28,20.4627
15,21.4620
15,20.0684
20,20.8323
28,20.5640
19,21.1116
20,20.5886
22,20.7721
21,21.2074
25,20.3504
25,21.2676
19,20.2574
23,19.8439
17,19.9945
28,20.2601
19,20.2765
35,21.6208
19,21.9302
19,24.3943
20,22.1465
18,20.7967
22,23.5866
20,20.1478
25,22.0835
19,20.7940
18,20.5585
24,20.1999
18,21.0103
22,19.8248
20,20.2464
21,20.7009
29,21.0376
24,20.6461
23,21.1608
23,20.0329
21,20.6708
21,21.1636
21,20.5448
19,19.9726
26,20.2574
25,20.6571
15,20.4025
18,20.4435
16,22.0096
26,20.9281
29,21.2047
27,20.0986
24,20.3039
16,20.8980
16,22.5572
32,21.0431
27,21.2293
18,21.0979
21,20.9473
16,20.9281
29,20.3614
19,20.4435
24,20.2601
23,20.0082
29,21.7358
25,21.0048
19,21.1526
21,20.4545
20,21.4867
21,20.0657
21,21.4538
17,21.3498
23,20.2437
17,20.5147
21,21.0815
26,22.3491
30,19.9014
22,20.3203
21,24.1478
29,20.8214
21,20.8241
31,21.6893
19,20.4517
23,20.2820
20,21.5031
27,20.7118
24,19.7837
18,21.5058
22,24.3477
21,21.0486
21,20.9610
15,20.9172
20,20.8597
18,22.8446
16,23.9398
20,25.1526
20,21.4511
27,19.5619
26,20.7775
21,20.2026
25,21.4976
21,20.7611
18,20.8706
15,21.1225
15,20.7967
27,22.3053
19,19.9726
27,20.6817
25,19.7673
26,21.1225
21,21.0103
23,21.1581
19,19.9370
25,21.5113
15,21.2512
28,21.5606
18,21.6646
18,21.1061
18,20.9227
24,20.4107
19,21.2375
19,20.7639
18,20.6051
17,20.3723
27,19.7070
25,19.4579
17,21.4921
25,19.7673
19,19.9945
18,21.5524
27,19.9644
33,20.0958
16,20.4079
20,20.1916
20,20.4052
30,19.9097
34,19.9425
19,20.7337
49,20.7036
21,21.2841
29,20.3395
28,21.3361
25,20.2847
20,20.8569
27,20.5120
20,20.2820
27,21.3169
23,19.7810
29,20.8679
20,21.4374
24,19.7207
24,21.3005
22,21.4292
20,21.2539
25,19.6359
20,20.4189
21,21.3662
33,19.7180
24,25.2266
31,22.9322
19,21.9055
16,21.1061
16,21.3717
22,21.9028
19,20.4298
25,20.9911
15,20.1205
38,20.5640
17,19.9945
19,19.7563
29,21.4812
18,19.5428
20,20.4025
26,21.8891
24,21.8946
17,20.1478
16,19.8220
24,21.2895
23,21.0595
18,22.1656
21,20.2601
24,21.6400
19,20.0712
21,20.3669
19,20.5613
16,20.4052
19,20.6543
22,19.5537
25,19.7016
16,19.7262
23,20.1862
23,20.1478
22,20.8679
24,20.2190
27,20.8734
21,20.5038
16,20.7940
28,20.2355
20,20.1013
20,19.8138
24,19.9206
17,20.0493
18,21.4264
20,20.4271
17,19.5346
21,20.6215
18,21.0240
16,20.7858
15,20.4736
25,19.4086
29,19.9288
26,19.9316
18,20.1013
18,20.7365
22,21.0021
20,23.8494
18,21.1444
30,19.7755
30,19.5893
31,21.0486
27,20.4654
30,20.0794
21,20.1013
22,19.7673
28,20.2108
16,20.8378
18,20.7830
21,20.7693
21,20.7912
28,21.9439
21,20.3888
24,21.6208
18,20.3176
21,20.1123
32,19.5866
18,20.4107
28,20.6023
21,22.8857
18,19.9097
25,21.0294
20,20.4764
22,20.6023
19,20.9281
22,20.3532
19,19.4086
21,20.1807
20,20.0246
29,21.3224
41,20.3669
34,24.0739
20,20.1999
22,20.7556
18,20.5503
19,20.0356
18,19.4716
24,20.3313
15,19.8795
21,20.0931
21,20.5339
20,19.7262
20,20.9774
25,23.2416
18,21.7029
20,20.3203
26,20.3504
24,20.9966
26,20.0520
27,21.5195
16,22.3080
20,27.2361
25,20.3915
28,20.7365
26,20.6571
22,22.1328
19,20.5038
18,21.3498
22,22.5626
19,21.5031
21,21.4237
23,20.0602
24,20.9911
25,20.8268
21,20.5311
21,20.5640
19,20.7556
32,17.3005
29,24.9829
18,19.7207
23,21.2704
23,19.9836
21,20.6133
18,20.1588
34,21.2430
24,22.2094
21,22.1574
20,21.0431
22,21.3990
15,20.4654
27,20.0027
26,21.0294
17,20.6489
25,21.3224
18,20.2765
19,19.9726
16,20.4709
27,20.0958
14,20.9309
23,19.6605
33,22.0014
13,20.1862
18,20.9719
26,20.8049
25,22.0260
16,19.7974
24,21.6947
16,20.6270
26,20.2710
19,20.6762
20,19.8658
17,20.9473
27,23.4689
32,20.6379
17,20.9993
22,20.1944
21,21.5633
23,20.9035
17,21.0185
43,20.1697
19,20.0821
26,20.3559
19,21.2485
20,19.4689
23,21.9329
18,21.2704
30,20.1205
23,19.7536
20,20.8186
26,20.1862
22,20.6051
20,21.5168
16,20.7639
29,22.5845
27,20.4079
21,21.0157
28,20.6105
21,18.6913
19,20.5394
30,21.0678
28,18.9596
20,19.8768
25,20.5010
17,19.0253
18,20.5257
20,20.1040
27,19.0664
34,19.0719
30,19.0856
26,19.4031
19,18.7871
25,19.7153
22,19.6057
20,19.1951
20,20.4791
27,19.4935
26,19.7755
29,19.9206
19,20.1314
19,19.0062
24,18.9706
20,18.9514
28,19.2005
21,20.1123
19,20.0903
20,18.5736
29,19.7782
15,20.2574
20,18.9103
28,19.8795
23,18.3901
23,19.7974
30,18.9897
20,19.6578
18,19.1294
19,19.5838
28,18.8556
24,20.3833
23,18.4641
24,22.8446
24,19.6961
26,21.0979
23,19.7372
24,20.6790
18,18.7789
29,18.9322
18,18.7625
24,19.4771
21,19.1157
18,19.9644
20,19.4908
19,19.6057
24,18.9322
24,19.6769
20,19.0226
27,19.5811
21,19.9836
18,19.9069
24,20.0356
19,19.1513
17,20.3368
22,19.7070
21,20.2847
27,19.3101
32,19.2416
32,19.7509
27,19.9370
16,19.6249
20,21.1389
26,18.5763
16,19.5455
21,19.0691
22,19.8248
19,18.9103
26,19.1896
19,20.5229
26,20.7420
24,18.9596
26,18.8364
23,19.6824
21,20.1615
24,18.9295
21,18.7269
24,19.5264
21,19.1239
31,19.9945
29,18.9103
18,19.7207
19,18.6831
21,20.3477
20,19.0363
25,20.1561
25,18.8282
22,19.7481
19,19.3895
31,19.3292
17,19.8932
11,19.7645
19,20.5284
26,20.7118
20,21.2813
21,18.5024
25,19.9151
23,19.3046
27,19.2307
24,19.4141
23,19.3429
24,18.5106
15,20.9172
22,18.7379
18,19.4086
21,19.5729
29,19.3648
24,19.7043
17,20.4079
31,19.0883
23,19.9973
19,18.8474
26,20.6790
28,22.3354
21,19.6906
21,19.7290
26,19.3867
13,20.7967
16,20.9172
19,19.2252
23,19.7372
20,19.1239
26,20.0493
21,19.8576
16,19.4114
18,19.0746
28,19.7344
22,20.0383
31,22.0643
27,19.6249
23,19.2115
19,19.0144
22,21.6126
24,20.0712
18,21.2539
26,21.7632
16,20.7967
17,18.9295
26,18.8857
20,19.1211
23,20.1314
16,20.4709
18,20.1342
21,18.9350
34,18.6749
19,19.8576
23,19.8138
24,19.7153
20,18.9569
22,21.1389
26,19.6934
19,21.2156
18,19.7426
24,19.2580
25,18.9541
20,20.1615
23,20.1095
30,19.8522
20,18.7598
24,19.0719
31,20.6078
18,19.6578
23,19.8795
15,19.0910
23,20.7775
22,19.4798
21,18.6092
27,19.8549
21,20.9719
36,20.4819
26,20.1123
22,21.5606
22,18.6557
37,18.6010
20,19.6386
22,19.4990
26,19.1348
16,19.8713
24,19.6906
23,18.6913
26,19.1622
31,20.7118
29,18.6940
24,20.8159
22,19.8330
15,20.1999
31,19.7426
15,20.4381
25,19.3210
30,19.6112
19,18.9185
28,18.9541
18,19.7947
28,19.2964
16,20.0411
17,20.2957
18,19.3073
23,18.7652
21,19.6057
29,19.5483
17,19.1513
19,19.7153
21,19.2635
17,19.6413
17,19.5510
26,19.6112
16,19.0527
24,19.0281
25,19.1157
20,19.3347
24,19.5072
18,20.6845
20,19.6906
31,18.6338
24,18.8966
17,19.9535
44,18.6311
22,21.2977
32,19.5017
25,19.4634
28,19.0445
23,19.8001
25,19.0801
20,18.7379
25,19.6140
26,20.1999
20,18.8172
15,19.6085
15,19.7125
21,18.6639
19,23.0773
25,18.8556
20,20.4079
18,19.5127
22,18.9541
30,19.1458
25,19.3046
21,19.3867
15,19.4278
18,19.8111
23,19.0253
16,20.8761
22,18.7187
25,18.6694
21,19.7837
25,19.2663
25,19.8111
33,18.6119
22,20.2656
21,20.6954
26,19.6441
20,19.7317
20,18.9131
20,20.7146
24,21.5140
19,20.8131
30,18.9541
23,19.7180
16,19.8029
29,20.4490
20,19.9151
19,18.8528
16,18.4969
16,20.2081
20,19.5291
27,19.4990
21,19.5702
27,19.7563
31,21.0678
18,20.5038
24,19.0500
18,18.8364
25,19.3621
20,19.3101
24,20.1780
28,19.1020
18,20.3066
19,22.0616
20,18.4148
22,18.9240
21,21.7550
25,18.5927
31,20.2601
29,21.1116
16,20.5558
21,19.2334
22,20.2218
20,18.4860
23,19.7454
17,18.9952
16,19.9918
26,19.2553
23,19.9945
16,21.0212
21,19.8166
18,18.5380
30,18.7981
22,19.4771
16,19.6879
24,19.0007
17,20.0931
30,21.1937
20,19.3539
17,19.8768
25,21.6263
23,18.8172
21,19.3457
15,18.7187
24,19.2471
15,18.7625
19,19.9151
25,19.1786
22,20.4298
18,21.1855
32,28.1588
26,18.9952
26,18.5572
23,18.6502
18,20.6762
23,19.5181
27,20.2957
29,20.0027
27,20.6571
20,20.2519
20,19.2142
19,20.5613
20,20.4052
30,19.5346
18,20.0465
34,20.5366
26,19.3922
29,20.3149
23,18.5079
20,19.0390
18,18.9377
22,21.3744
19,19.9973
23,18.8474
23,19.6523
23,19.5811
18,19.7290
33,23.0089
20,20.2574
25,19.3840
29,19.3895
19,18.6804
19,18.6667
16,20.1971
9,19.4059
24,19.4908
25,19.4524
19,22.1602
34,19.3265
24,22.4969
28,17.6619
28,23.5318
25,20.1123
21,19.5455
19,18.5024
28,19.6523
22,18.6064
26,19.4031
30,18.6174
24,22.4969
11,19.3785
24,20.2300
21,18.5736
31,19.2197
23,21.3251
29,20.3340
26,18.4476
24,21.6509
28,19.7207
19,20.3313
19,19.3429
26,20.6489
20,20.5996
22,19.8522
21,19.7755
16,19.0089
20,20.1807
16,20.1068
19,20.8022
17,19.0253
22,19.4223
25,19.5510
23,20.5038
29,19.9589
20,19.4552
21,20.7009
23,18.3272
17,20.1040
21,18.5188
18,19.6988
21,19.3812
27,23.2553
25,18.8200
32,20.1697
19,19.0637
25,19.4387
22,19.5537
21,19.3155
20,18.9432
24,19.4524
20,20.5667
19,19.2690
20,19.5373
21,21.3936
26,19.4278
28,21.3142
18,21.1526
22,20.5996
22,20.0739
17,33.1006
29,21.5469
20,19.7290
23,20.2574
20,21.0376
18,19.5756
17,23.9918
23,20.4162
25,19.8357
15,20.9500
19,19.9261
22,20.2464
31,20.2163
32,20.3012
21,20.3559
25,20.3368
18,21.7413
26,20.1095
29,20.1834
28,20.2957
17,20.7009
34,20.4189
27,20.3176
28,20.7283
32,20.6489
28,20.1150
21,20.5859
25,22.0096
23,20.8214
18,19.4360
26,20.1697
24,20.9144
26,19.9316
19,19.7426
27,20.3395
28,20.7721
28,19.8385
28,20.9363
18,20.0986
13,20.8734
29,19.5428
25,20.7118
28,19.3812
19,20.2327
29,22.3819
25,20.1013
23,19.3949
21,21.3525
30,20.1752
27,20.2519
20,20.4244
21,20.4983
23,19.0390
20,18.8994
26,22.0342
19,21.1964
25,18.4860
25,18.9240
21,20.2464
26,19.1650
19,19.8385
26,19.4935
22,20.2245
26,19.4825
30,18.6886
21,18.6557
16,19.9836
28,18.4476
15,20.5996
18,18.4422
27,18.9733
21,20.2272
24,20.1752
24,20.0520
26,20.2491
33,19.8823
30,20.0438
23,19.4689
15,19.6112
23,19.8084
23,19.0719
21,19.6030
28,19.0363
18,19.4771
18,20.2053
25,19.5838
30,19.1786
32,18.5079
24,19.1239
19,18.7187
30,19.0308
23,18.9021
23,19.6523
23,19.1923
27,18.7242
18,18.6064
24,19.7180
31,18.7981
18,18.7406
28,18.4641
26,20.2628
25,20.2437
29,21.9439
28,19.2361
20,19.5346
25,19.3238
23,19.0828
31,18.4586
20,19.6496
18,19.1732
22,19.1129
24,19.3703
31,19.0007
24,18.6366
29,21.8535
25,18.9240
27,19.0773
29,19.1732
28,19.5756
25,19.1403
20,19.2799
20,19.0554
24,19.4086
23,19.7782
30,21.1581
27,18.9350
20,20.2930
23,19.8795
16,19.5291
23,18.8200
